*SRAM array Subcircuit

* Models
*.INCLUDE ./180nm-PTM-BSIM3-Bulk-CMOS-V0-L49-2001.txt

* SRAM cell
.subckt sram_cell b b_bar wl vdd gnd
X111_216 b111 b_bar111 wl216 vdd gnd sram_cell
X111_215 b111 b_bar111 wl215 vdd gnd sram_cell
X111_214 b111 b_bar111 wl214 vdd gnd sram_cell
X111_213 b111 b_bar111 wl213 vdd gnd sram_cell
X111_212 b111 b_bar111 wl212 vdd gnd sram_cell
X111_211 b111 b_bar111 wl211 vdd gnd sram_cell
X111_210 b111 b_bar111 wl210 vdd gnd sram_cell
X111_209 b111 b_bar111 wl209 vdd gnd sram_cell
X111_208 b111 b_bar111 wl208 vdd gnd sram_cell
X111_207 b111 b_bar111 wl207 vdd gnd sram_cell
X111_206 b111 b_bar111 wl206 vdd gnd sram_cell
X111_205 b111 b_bar111 wl205 vdd gnd sram_cell
X111_204 b111 b_bar111 wl204 vdd gnd sram_cell
X111_203 b111 b_bar111 wl203 vdd gnd sram_cell
X111_202 b111 b_bar111 wl202 vdd gnd sram_cell
X111_201 b111 b_bar111 wl201 vdd gnd sram_cell
X111_200 b111 b_bar111 wl200 vdd gnd sram_cell
X111_199 b111 b_bar111 wl199 vdd gnd sram_cell
X111_198 b111 b_bar111 wl198 vdd gnd sram_cell
X111_197 b111 b_bar111 wl197 vdd gnd sram_cell
X111_196 b111 b_bar111 wl196 vdd gnd sram_cell
X111_195 b111 b_bar111 wl195 vdd gnd sram_cell
X111_194 b111 b_bar111 wl194 vdd gnd sram_cell
X111_193 b111 b_bar111 wl193 vdd gnd sram_cell
X111_192 b111 b_bar111 wl192 vdd gnd sram_cell
X111_191 b111 b_bar111 wl191 vdd gnd sram_cell
X111_190 b111 b_bar111 wl190 vdd gnd sram_cell
X111_189 b111 b_bar111 wl189 vdd gnd sram_cell
X111_188 b111 b_bar111 wl188 vdd gnd sram_cell
X111_187 b111 b_bar111 wl187 vdd gnd sram_cell
X111_186 b111 b_bar111 wl186 vdd gnd sram_cell
X111_185 b111 b_bar111 wl185 vdd gnd sram_cell
X111_184 b111 b_bar111 wl184 vdd gnd sram_cell
X111_183 b111 b_bar111 wl183 vdd gnd sram_cell
X111_182 b111 b_bar111 wl182 vdd gnd sram_cell
X111_181 b111 b_bar111 wl181 vdd gnd sram_cell
X111_180 b111 b_bar111 wl180 vdd gnd sram_cell
X111_179 b111 b_bar111 wl179 vdd gnd sram_cell
X111_178 b111 b_bar111 wl178 vdd gnd sram_cell
X111_177 b111 b_bar111 wl177 vdd gnd sram_cell
X111_176 b111 b_bar111 wl176 vdd gnd sram_cell
X111_175 b111 b_bar111 wl175 vdd gnd sram_cell
X111_174 b111 b_bar111 wl174 vdd gnd sram_cell
X111_173 b111 b_bar111 wl173 vdd gnd sram_cell
X111_172 b111 b_bar111 wl172 vdd gnd sram_cell
X111_171 b111 b_bar111 wl171 vdd gnd sram_cell
X111_170 b111 b_bar111 wl170 vdd gnd sram_cell
X111_169 b111 b_bar111 wl169 vdd gnd sram_cell
X111_168 b111 b_bar111 wl168 vdd gnd sram_cell
X111_167 b111 b_bar111 wl167 vdd gnd sram_cell
X111_166 b111 b_bar111 wl166 vdd gnd sram_cell
X111_165 b111 b_bar111 wl165 vdd gnd sram_cell
X111_164 b111 b_bar111 wl164 vdd gnd sram_cell
X111_163 b111 b_bar111 wl163 vdd gnd sram_cell
X111_162 b111 b_bar111 wl162 vdd gnd sram_cell
X111_161 b111 b_bar111 wl161 vdd gnd sram_cell
X111_160 b111 b_bar111 wl160 vdd gnd sram_cell
X111_159 b111 b_bar111 wl159 vdd gnd sram_cell
X111_158 b111 b_bar111 wl158 vdd gnd sram_cell
X111_157 b111 b_bar111 wl157 vdd gnd sram_cell
X111_156 b111 b_bar111 wl156 vdd gnd sram_cell
X111_155 b111 b_bar111 wl155 vdd gnd sram_cell
X111_154 b111 b_bar111 wl154 vdd gnd sram_cell
X111_153 b111 b_bar111 wl153 vdd gnd sram_cell
X111_152 b111 b_bar111 wl152 vdd gnd sram_cell
X111_151 b111 b_bar111 wl151 vdd gnd sram_cell
X111_150 b111 b_bar111 wl150 vdd gnd sram_cell
X111_149 b111 b_bar111 wl149 vdd gnd sram_cell
X111_148 b111 b_bar111 wl148 vdd gnd sram_cell
X111_147 b111 b_bar111 wl147 vdd gnd sram_cell
X111_146 b111 b_bar111 wl146 vdd gnd sram_cell
X111_145 b111 b_bar111 wl145 vdd gnd sram_cell
X111_144 b111 b_bar111 wl144 vdd gnd sram_cell
X111_143 b111 b_bar111 wl143 vdd gnd sram_cell
X111_142 b111 b_bar111 wl142 vdd gnd sram_cell
X111_141 b111 b_bar111 wl141 vdd gnd sram_cell
X111_140 b111 b_bar111 wl140 vdd gnd sram_cell
X111_139 b111 b_bar111 wl139 vdd gnd sram_cell
X111_138 b111 b_bar111 wl138 vdd gnd sram_cell
X111_137 b111 b_bar111 wl137 vdd gnd sram_cell
X111_136 b111 b_bar111 wl136 vdd gnd sram_cell
X111_135 b111 b_bar111 wl135 vdd gnd sram_cell
X111_134 b111 b_bar111 wl134 vdd gnd sram_cell
X111_133 b111 b_bar111 wl133 vdd gnd sram_cell
X111_132 b111 b_bar111 wl132 vdd gnd sram_cell
X111_131 b111 b_bar111 wl131 vdd gnd sram_cell
X111_130 b111 b_bar111 wl130 vdd gnd sram_cell
X111_129 b111 b_bar111 wl129 vdd gnd sram_cell
X111_128 b111 b_bar111 wl128 vdd gnd sram_cell
X111_127 b111 b_bar111 wl127 vdd gnd sram_cell
X111_126 b111 b_bar111 wl126 vdd gnd sram_cell
X111_125 b111 b_bar111 wl125 vdd gnd sram_cell
X111_124 b111 b_bar111 wl124 vdd gnd sram_cell
X111_123 b111 b_bar111 wl123 vdd gnd sram_cell
X111_122 b111 b_bar111 wl122 vdd gnd sram_cell
X111_121 b111 b_bar111 wl121 vdd gnd sram_cell
X111_120 b111 b_bar111 wl120 vdd gnd sram_cell
X111_119 b111 b_bar111 wl119 vdd gnd sram_cell
X111_118 b111 b_bar111 wl118 vdd gnd sram_cell
X111_117 b111 b_bar111 wl117 vdd gnd sram_cell
X111_116 b111 b_bar111 wl116 vdd gnd sram_cell
X111_115 b111 b_bar111 wl115 vdd gnd sram_cell
X111_114 b111 b_bar111 wl114 vdd gnd sram_cell
X111_113 b111 b_bar111 wl113 vdd gnd sram_cell
X111_112 b111 b_bar111 wl112 vdd gnd sram_cell
X111_111 b111 b_bar111 wl111 vdd gnd sram_cell
X111_110 b111 b_bar111 wl110 vdd gnd sram_cell
X111_109 b111 b_bar111 wl109 vdd gnd sram_cell
X111_108 b111 b_bar111 wl108 vdd gnd sram_cell
X111_107 b111 b_bar111 wl107 vdd gnd sram_cell
X111_106 b111 b_bar111 wl106 vdd gnd sram_cell
X111_105 b111 b_bar111 wl105 vdd gnd sram_cell
X111_104 b111 b_bar111 wl104 vdd gnd sram_cell
X111_103 b111 b_bar111 wl103 vdd gnd sram_cell
X111_102 b111 b_bar111 wl102 vdd gnd sram_cell
X111_101 b111 b_bar111 wl101 vdd gnd sram_cell
X111_100 b111 b_bar111 wl100 vdd gnd sram_cell
X111_99 b111 b_bar111 wl99 vdd gnd sram_cell
X111_98 b111 b_bar111 wl98 vdd gnd sram_cell
X111_97 b111 b_bar111 wl97 vdd gnd sram_cell
X111_96 b111 b_bar111 wl96 vdd gnd sram_cell
X111_95 b111 b_bar111 wl95 vdd gnd sram_cell
X111_94 b111 b_bar111 wl94 vdd gnd sram_cell
X111_93 b111 b_bar111 wl93 vdd gnd sram_cell
X111_92 b111 b_bar111 wl92 vdd gnd sram_cell
X111_91 b111 b_bar111 wl91 vdd gnd sram_cell
X111_90 b111 b_bar111 wl90 vdd gnd sram_cell
X111_89 b111 b_bar111 wl89 vdd gnd sram_cell
X111_88 b111 b_bar111 wl88 vdd gnd sram_cell
X111_87 b111 b_bar111 wl87 vdd gnd sram_cell
X111_86 b111 b_bar111 wl86 vdd gnd sram_cell
X111_85 b111 b_bar111 wl85 vdd gnd sram_cell
X111_84 b111 b_bar111 wl84 vdd gnd sram_cell
X111_83 b111 b_bar111 wl83 vdd gnd sram_cell
X111_82 b111 b_bar111 wl82 vdd gnd sram_cell
X111_81 b111 b_bar111 wl81 vdd gnd sram_cell
X111_80 b111 b_bar111 wl80 vdd gnd sram_cell
X111_79 b111 b_bar111 wl79 vdd gnd sram_cell
X111_78 b111 b_bar111 wl78 vdd gnd sram_cell
X111_77 b111 b_bar111 wl77 vdd gnd sram_cell
X111_76 b111 b_bar111 wl76 vdd gnd sram_cell
X111_75 b111 b_bar111 wl75 vdd gnd sram_cell
X111_74 b111 b_bar111 wl74 vdd gnd sram_cell
X111_73 b111 b_bar111 wl73 vdd gnd sram_cell
X111_72 b111 b_bar111 wl72 vdd gnd sram_cell
X111_71 b111 b_bar111 wl71 vdd gnd sram_cell
X111_70 b111 b_bar111 wl70 vdd gnd sram_cell
X111_69 b111 b_bar111 wl69 vdd gnd sram_cell
X111_68 b111 b_bar111 wl68 vdd gnd sram_cell
X111_67 b111 b_bar111 wl67 vdd gnd sram_cell
X111_66 b111 b_bar111 wl66 vdd gnd sram_cell
X111_65 b111 b_bar111 wl65 vdd gnd sram_cell
X111_64 b111 b_bar111 wl64 vdd gnd sram_cell
X111_63 b111 b_bar111 wl63 vdd gnd sram_cell
X111_62 b111 b_bar111 wl62 vdd gnd sram_cell
X111_61 b111 b_bar111 wl61 vdd gnd sram_cell
X111_60 b111 b_bar111 wl60 vdd gnd sram_cell
X111_59 b111 b_bar111 wl59 vdd gnd sram_cell
X111_58 b111 b_bar111 wl58 vdd gnd sram_cell
X111_57 b111 b_bar111 wl57 vdd gnd sram_cell
X111_56 b111 b_bar111 wl56 vdd gnd sram_cell
X111_55 b111 b_bar111 wl55 vdd gnd sram_cell
X111_54 b111 b_bar111 wl54 vdd gnd sram_cell
X111_53 b111 b_bar111 wl53 vdd gnd sram_cell
X111_52 b111 b_bar111 wl52 vdd gnd sram_cell
X111_51 b111 b_bar111 wl51 vdd gnd sram_cell
X111_50 b111 b_bar111 wl50 vdd gnd sram_cell
X111_49 b111 b_bar111 wl49 vdd gnd sram_cell
X111_48 b111 b_bar111 wl48 vdd gnd sram_cell
X111_47 b111 b_bar111 wl47 vdd gnd sram_cell
X111_46 b111 b_bar111 wl46 vdd gnd sram_cell
X111_45 b111 b_bar111 wl45 vdd gnd sram_cell
X111_44 b111 b_bar111 wl44 vdd gnd sram_cell
X111_43 b111 b_bar111 wl43 vdd gnd sram_cell
X111_42 b111 b_bar111 wl42 vdd gnd sram_cell
X111_41 b111 b_bar111 wl41 vdd gnd sram_cell
X111_40 b111 b_bar111 wl40 vdd gnd sram_cell
X111_39 b111 b_bar111 wl39 vdd gnd sram_cell
X111_38 b111 b_bar111 wl38 vdd gnd sram_cell
X111_37 b111 b_bar111 wl37 vdd gnd sram_cell
X111_36 b111 b_bar111 wl36 vdd gnd sram_cell
X111_35 b111 b_bar111 wl35 vdd gnd sram_cell
X111_34 b111 b_bar111 wl34 vdd gnd sram_cell
X111_33 b111 b_bar111 wl33 vdd gnd sram_cell
X111_32 b111 b_bar111 wl32 vdd gnd sram_cell
X111_31 b111 b_bar111 wl31 vdd gnd sram_cell
X111_30 b111 b_bar111 wl30 vdd gnd sram_cell
X111_29 b111 b_bar111 wl29 vdd gnd sram_cell
X111_28 b111 b_bar111 wl28 vdd gnd sram_cell
X111_27 b111 b_bar111 wl27 vdd gnd sram_cell
X111_26 b111 b_bar111 wl26 vdd gnd sram_cell
X111_25 b111 b_bar111 wl25 vdd gnd sram_cell
X111_24 b111 b_bar111 wl24 vdd gnd sram_cell
X111_23 b111 b_bar111 wl23 vdd gnd sram_cell
X111_22 b111 b_bar111 wl22 vdd gnd sram_cell
X111_21 b111 b_bar111 wl21 vdd gnd sram_cell
X111_20 b111 b_bar111 wl20 vdd gnd sram_cell
X111_19 b111 b_bar111 wl19 vdd gnd sram_cell
X111_18 b111 b_bar111 wl18 vdd gnd sram_cell
X111_17 b111 b_bar111 wl17 vdd gnd sram_cell
X111_16 b111 b_bar111 wl16 vdd gnd sram_cell
X111_15 b111 b_bar111 wl15 vdd gnd sram_cell
X111_14 b111 b_bar111 wl14 vdd gnd sram_cell
X111_13 b111 b_bar111 wl13 vdd gnd sram_cell
X111_12 b111 b_bar111 wl12 vdd gnd sram_cell
X111_11 b111 b_bar111 wl11 vdd gnd sram_cell
X111_10 b111 b_bar111 wl10 vdd gnd sram_cell
X111_9 b111 b_bar111 wl9 vdd gnd sram_cell
X111_8 b111 b_bar111 wl8 vdd gnd sram_cell
X111_7 b111 b_bar111 wl7 vdd gnd sram_cell
X111_6 b111 b_bar111 wl6 vdd gnd sram_cell
X111_5 b111 b_bar111 wl5 vdd gnd sram_cell
X111_4 b111 b_bar111 wl4 vdd gnd sram_cell
X111_3 b111 b_bar111 wl3 vdd gnd sram_cell
X111_2 b111 b_bar111 wl2 vdd gnd sram_cell
X111_1 b111 b_bar111 wl1 vdd gnd sram_cell
X111_0 b111 b_bar111 wl0 vdd gnd sram_cell
X110_255 b110 b_bar110 wl255 vdd gnd sram_cell
X110_254 b110 b_bar110 wl254 vdd gnd sram_cell
X110_253 b110 b_bar110 wl253 vdd gnd sram_cell
X110_252 b110 b_bar110 wl252 vdd gnd sram_cell
X110_251 b110 b_bar110 wl251 vdd gnd sram_cell
X110_250 b110 b_bar110 wl250 vdd gnd sram_cell
X110_249 b110 b_bar110 wl249 vdd gnd sram_cell
X110_248 b110 b_bar110 wl248 vdd gnd sram_cell
X110_247 b110 b_bar110 wl247 vdd gnd sram_cell
X110_246 b110 b_bar110 wl246 vdd gnd sram_cell
X110_245 b110 b_bar110 wl245 vdd gnd sram_cell
X110_244 b110 b_bar110 wl244 vdd gnd sram_cell
X110_243 b110 b_bar110 wl243 vdd gnd sram_cell
X110_242 b110 b_bar110 wl242 vdd gnd sram_cell
X110_241 b110 b_bar110 wl241 vdd gnd sram_cell
X110_240 b110 b_bar110 wl240 vdd gnd sram_cell
X110_239 b110 b_bar110 wl239 vdd gnd sram_cell
X110_238 b110 b_bar110 wl238 vdd gnd sram_cell
X110_237 b110 b_bar110 wl237 vdd gnd sram_cell
X110_236 b110 b_bar110 wl236 vdd gnd sram_cell
X110_235 b110 b_bar110 wl235 vdd gnd sram_cell
X110_234 b110 b_bar110 wl234 vdd gnd sram_cell
X110_233 b110 b_bar110 wl233 vdd gnd sram_cell
X110_232 b110 b_bar110 wl232 vdd gnd sram_cell
X110_231 b110 b_bar110 wl231 vdd gnd sram_cell
X110_230 b110 b_bar110 wl230 vdd gnd sram_cell
X110_229 b110 b_bar110 wl229 vdd gnd sram_cell
X110_228 b110 b_bar110 wl228 vdd gnd sram_cell
X110_227 b110 b_bar110 wl227 vdd gnd sram_cell
X110_226 b110 b_bar110 wl226 vdd gnd sram_cell
X110_225 b110 b_bar110 wl225 vdd gnd sram_cell
X110_224 b110 b_bar110 wl224 vdd gnd sram_cell
X110_223 b110 b_bar110 wl223 vdd gnd sram_cell
X110_222 b110 b_bar110 wl222 vdd gnd sram_cell
X110_221 b110 b_bar110 wl221 vdd gnd sram_cell
X110_220 b110 b_bar110 wl220 vdd gnd sram_cell
X110_219 b110 b_bar110 wl219 vdd gnd sram_cell
X110_218 b110 b_bar110 wl218 vdd gnd sram_cell
X110_217 b110 b_bar110 wl217 vdd gnd sram_cell
X110_216 b110 b_bar110 wl216 vdd gnd sram_cell
X110_215 b110 b_bar110 wl215 vdd gnd sram_cell
X110_214 b110 b_bar110 wl214 vdd gnd sram_cell
X110_213 b110 b_bar110 wl213 vdd gnd sram_cell
X110_212 b110 b_bar110 wl212 vdd gnd sram_cell
X110_211 b110 b_bar110 wl211 vdd gnd sram_cell
X110_210 b110 b_bar110 wl210 vdd gnd sram_cell
X110_209 b110 b_bar110 wl209 vdd gnd sram_cell
X110_208 b110 b_bar110 wl208 vdd gnd sram_cell
X110_207 b110 b_bar110 wl207 vdd gnd sram_cell
X110_206 b110 b_bar110 wl206 vdd gnd sram_cell
X110_205 b110 b_bar110 wl205 vdd gnd sram_cell
X110_204 b110 b_bar110 wl204 vdd gnd sram_cell
X110_203 b110 b_bar110 wl203 vdd gnd sram_cell
X110_202 b110 b_bar110 wl202 vdd gnd sram_cell
X110_201 b110 b_bar110 wl201 vdd gnd sram_cell
X110_200 b110 b_bar110 wl200 vdd gnd sram_cell
X110_199 b110 b_bar110 wl199 vdd gnd sram_cell
X110_198 b110 b_bar110 wl198 vdd gnd sram_cell
X110_197 b110 b_bar110 wl197 vdd gnd sram_cell
X110_196 b110 b_bar110 wl196 vdd gnd sram_cell
X110_195 b110 b_bar110 wl195 vdd gnd sram_cell
X110_194 b110 b_bar110 wl194 vdd gnd sram_cell
X110_193 b110 b_bar110 wl193 vdd gnd sram_cell
X110_192 b110 b_bar110 wl192 vdd gnd sram_cell
X110_191 b110 b_bar110 wl191 vdd gnd sram_cell
X110_190 b110 b_bar110 wl190 vdd gnd sram_cell
X110_189 b110 b_bar110 wl189 vdd gnd sram_cell
X110_188 b110 b_bar110 wl188 vdd gnd sram_cell
X110_187 b110 b_bar110 wl187 vdd gnd sram_cell
X110_186 b110 b_bar110 wl186 vdd gnd sram_cell
X110_185 b110 b_bar110 wl185 vdd gnd sram_cell
X110_184 b110 b_bar110 wl184 vdd gnd sram_cell
X110_183 b110 b_bar110 wl183 vdd gnd sram_cell
X110_182 b110 b_bar110 wl182 vdd gnd sram_cell
X110_181 b110 b_bar110 wl181 vdd gnd sram_cell
X110_180 b110 b_bar110 wl180 vdd gnd sram_cell
X110_179 b110 b_bar110 wl179 vdd gnd sram_cell
X110_178 b110 b_bar110 wl178 vdd gnd sram_cell
X110_177 b110 b_bar110 wl177 vdd gnd sram_cell
X110_176 b110 b_bar110 wl176 vdd gnd sram_cell
X110_175 b110 b_bar110 wl175 vdd gnd sram_cell
X110_174 b110 b_bar110 wl174 vdd gnd sram_cell
X110_173 b110 b_bar110 wl173 vdd gnd sram_cell
X110_172 b110 b_bar110 wl172 vdd gnd sram_cell
X110_171 b110 b_bar110 wl171 vdd gnd sram_cell
X110_170 b110 b_bar110 wl170 vdd gnd sram_cell
X110_169 b110 b_bar110 wl169 vdd gnd sram_cell
X110_168 b110 b_bar110 wl168 vdd gnd sram_cell
X110_167 b110 b_bar110 wl167 vdd gnd sram_cell
X110_166 b110 b_bar110 wl166 vdd gnd sram_cell
X110_165 b110 b_bar110 wl165 vdd gnd sram_cell
X110_164 b110 b_bar110 wl164 vdd gnd sram_cell
X110_163 b110 b_bar110 wl163 vdd gnd sram_cell
X110_162 b110 b_bar110 wl162 vdd gnd sram_cell
X110_161 b110 b_bar110 wl161 vdd gnd sram_cell
X110_160 b110 b_bar110 wl160 vdd gnd sram_cell
X110_159 b110 b_bar110 wl159 vdd gnd sram_cell
X110_158 b110 b_bar110 wl158 vdd gnd sram_cell
X110_157 b110 b_bar110 wl157 vdd gnd sram_cell
X110_156 b110 b_bar110 wl156 vdd gnd sram_cell
X110_155 b110 b_bar110 wl155 vdd gnd sram_cell
X110_154 b110 b_bar110 wl154 vdd gnd sram_cell
X110_153 b110 b_bar110 wl153 vdd gnd sram_cell
X110_152 b110 b_bar110 wl152 vdd gnd sram_cell
X110_151 b110 b_bar110 wl151 vdd gnd sram_cell
X110_150 b110 b_bar110 wl150 vdd gnd sram_cell
X110_149 b110 b_bar110 wl149 vdd gnd sram_cell
X110_148 b110 b_bar110 wl148 vdd gnd sram_cell
X110_147 b110 b_bar110 wl147 vdd gnd sram_cell
X110_146 b110 b_bar110 wl146 vdd gnd sram_cell
X110_145 b110 b_bar110 wl145 vdd gnd sram_cell
X110_144 b110 b_bar110 wl144 vdd gnd sram_cell
X110_143 b110 b_bar110 wl143 vdd gnd sram_cell
X110_142 b110 b_bar110 wl142 vdd gnd sram_cell
X110_141 b110 b_bar110 wl141 vdd gnd sram_cell
X110_140 b110 b_bar110 wl140 vdd gnd sram_cell
X110_139 b110 b_bar110 wl139 vdd gnd sram_cell
X110_138 b110 b_bar110 wl138 vdd gnd sram_cell
X110_137 b110 b_bar110 wl137 vdd gnd sram_cell
X110_136 b110 b_bar110 wl136 vdd gnd sram_cell
X110_135 b110 b_bar110 wl135 vdd gnd sram_cell
X110_134 b110 b_bar110 wl134 vdd gnd sram_cell
X110_133 b110 b_bar110 wl133 vdd gnd sram_cell
X110_132 b110 b_bar110 wl132 vdd gnd sram_cell
X110_131 b110 b_bar110 wl131 vdd gnd sram_cell
X110_130 b110 b_bar110 wl130 vdd gnd sram_cell
X110_129 b110 b_bar110 wl129 vdd gnd sram_cell
X110_128 b110 b_bar110 wl128 vdd gnd sram_cell
X110_127 b110 b_bar110 wl127 vdd gnd sram_cell
X110_126 b110 b_bar110 wl126 vdd gnd sram_cell
X110_125 b110 b_bar110 wl125 vdd gnd sram_cell
X110_124 b110 b_bar110 wl124 vdd gnd sram_cell
X110_123 b110 b_bar110 wl123 vdd gnd sram_cell
X110_122 b110 b_bar110 wl122 vdd gnd sram_cell
X110_121 b110 b_bar110 wl121 vdd gnd sram_cell
X110_120 b110 b_bar110 wl120 vdd gnd sram_cell
X110_119 b110 b_bar110 wl119 vdd gnd sram_cell
X110_118 b110 b_bar110 wl118 vdd gnd sram_cell
X110_117 b110 b_bar110 wl117 vdd gnd sram_cell
X110_116 b110 b_bar110 wl116 vdd gnd sram_cell
X110_115 b110 b_bar110 wl115 vdd gnd sram_cell
X110_114 b110 b_bar110 wl114 vdd gnd sram_cell
X110_113 b110 b_bar110 wl113 vdd gnd sram_cell
X110_112 b110 b_bar110 wl112 vdd gnd sram_cell
X110_111 b110 b_bar110 wl111 vdd gnd sram_cell
X110_110 b110 b_bar110 wl110 vdd gnd sram_cell
X110_109 b110 b_bar110 wl109 vdd gnd sram_cell
X110_108 b110 b_bar110 wl108 vdd gnd sram_cell
X110_107 b110 b_bar110 wl107 vdd gnd sram_cell
X110_106 b110 b_bar110 wl106 vdd gnd sram_cell
X110_105 b110 b_bar110 wl105 vdd gnd sram_cell
X110_104 b110 b_bar110 wl104 vdd gnd sram_cell
X110_103 b110 b_bar110 wl103 vdd gnd sram_cell
X110_102 b110 b_bar110 wl102 vdd gnd sram_cell
X110_101 b110 b_bar110 wl101 vdd gnd sram_cell
X110_100 b110 b_bar110 wl100 vdd gnd sram_cell
X110_99 b110 b_bar110 wl99 vdd gnd sram_cell
X110_98 b110 b_bar110 wl98 vdd gnd sram_cell
X110_97 b110 b_bar110 wl97 vdd gnd sram_cell
X110_96 b110 b_bar110 wl96 vdd gnd sram_cell
X110_95 b110 b_bar110 wl95 vdd gnd sram_cell
X110_94 b110 b_bar110 wl94 vdd gnd sram_cell
X110_93 b110 b_bar110 wl93 vdd gnd sram_cell
X110_92 b110 b_bar110 wl92 vdd gnd sram_cell
X110_91 b110 b_bar110 wl91 vdd gnd sram_cell
X110_90 b110 b_bar110 wl90 vdd gnd sram_cell
X110_89 b110 b_bar110 wl89 vdd gnd sram_cell
X110_88 b110 b_bar110 wl88 vdd gnd sram_cell
X110_87 b110 b_bar110 wl87 vdd gnd sram_cell
X110_86 b110 b_bar110 wl86 vdd gnd sram_cell
X110_85 b110 b_bar110 wl85 vdd gnd sram_cell
X110_84 b110 b_bar110 wl84 vdd gnd sram_cell
X110_83 b110 b_bar110 wl83 vdd gnd sram_cell
X110_82 b110 b_bar110 wl82 vdd gnd sram_cell
X110_81 b110 b_bar110 wl81 vdd gnd sram_cell
X110_80 b110 b_bar110 wl80 vdd gnd sram_cell
X110_79 b110 b_bar110 wl79 vdd gnd sram_cell
X110_78 b110 b_bar110 wl78 vdd gnd sram_cell
X110_77 b110 b_bar110 wl77 vdd gnd sram_cell
X110_76 b110 b_bar110 wl76 vdd gnd sram_cell
X110_75 b110 b_bar110 wl75 vdd gnd sram_cell
X110_74 b110 b_bar110 wl74 vdd gnd sram_cell
X110_73 b110 b_bar110 wl73 vdd gnd sram_cell
X110_72 b110 b_bar110 wl72 vdd gnd sram_cell
X110_71 b110 b_bar110 wl71 vdd gnd sram_cell
X110_70 b110 b_bar110 wl70 vdd gnd sram_cell
X110_69 b110 b_bar110 wl69 vdd gnd sram_cell
X110_68 b110 b_bar110 wl68 vdd gnd sram_cell
X110_67 b110 b_bar110 wl67 vdd gnd sram_cell
X110_66 b110 b_bar110 wl66 vdd gnd sram_cell
X110_65 b110 b_bar110 wl65 vdd gnd sram_cell
X110_64 b110 b_bar110 wl64 vdd gnd sram_cell
X110_63 b110 b_bar110 wl63 vdd gnd sram_cell
X110_62 b110 b_bar110 wl62 vdd gnd sram_cell
X110_61 b110 b_bar110 wl61 vdd gnd sram_cell
X110_60 b110 b_bar110 wl60 vdd gnd sram_cell
X110_59 b110 b_bar110 wl59 vdd gnd sram_cell
X110_58 b110 b_bar110 wl58 vdd gnd sram_cell
X110_57 b110 b_bar110 wl57 vdd gnd sram_cell
X110_56 b110 b_bar110 wl56 vdd gnd sram_cell
X110_55 b110 b_bar110 wl55 vdd gnd sram_cell
X110_54 b110 b_bar110 wl54 vdd gnd sram_cell
X110_53 b110 b_bar110 wl53 vdd gnd sram_cell
X110_52 b110 b_bar110 wl52 vdd gnd sram_cell
X110_51 b110 b_bar110 wl51 vdd gnd sram_cell
X110_50 b110 b_bar110 wl50 vdd gnd sram_cell
X110_49 b110 b_bar110 wl49 vdd gnd sram_cell
X110_48 b110 b_bar110 wl48 vdd gnd sram_cell
X110_47 b110 b_bar110 wl47 vdd gnd sram_cell
X110_46 b110 b_bar110 wl46 vdd gnd sram_cell
X110_45 b110 b_bar110 wl45 vdd gnd sram_cell
X110_44 b110 b_bar110 wl44 vdd gnd sram_cell
X110_43 b110 b_bar110 wl43 vdd gnd sram_cell
X110_42 b110 b_bar110 wl42 vdd gnd sram_cell
X110_41 b110 b_bar110 wl41 vdd gnd sram_cell
X110_40 b110 b_bar110 wl40 vdd gnd sram_cell
X110_39 b110 b_bar110 wl39 vdd gnd sram_cell
X110_38 b110 b_bar110 wl38 vdd gnd sram_cell
X110_37 b110 b_bar110 wl37 vdd gnd sram_cell
X110_36 b110 b_bar110 wl36 vdd gnd sram_cell
X110_35 b110 b_bar110 wl35 vdd gnd sram_cell
X110_34 b110 b_bar110 wl34 vdd gnd sram_cell
X110_33 b110 b_bar110 wl33 vdd gnd sram_cell
X110_32 b110 b_bar110 wl32 vdd gnd sram_cell
X110_31 b110 b_bar110 wl31 vdd gnd sram_cell
X110_30 b110 b_bar110 wl30 vdd gnd sram_cell
X110_29 b110 b_bar110 wl29 vdd gnd sram_cell
X110_28 b110 b_bar110 wl28 vdd gnd sram_cell
X110_27 b110 b_bar110 wl27 vdd gnd sram_cell
X110_26 b110 b_bar110 wl26 vdd gnd sram_cell
X110_25 b110 b_bar110 wl25 vdd gnd sram_cell
X110_24 b110 b_bar110 wl24 vdd gnd sram_cell
X110_23 b110 b_bar110 wl23 vdd gnd sram_cell
X110_22 b110 b_bar110 wl22 vdd gnd sram_cell
X110_21 b110 b_bar110 wl21 vdd gnd sram_cell
X110_20 b110 b_bar110 wl20 vdd gnd sram_cell
X110_19 b110 b_bar110 wl19 vdd gnd sram_cell
X110_18 b110 b_bar110 wl18 vdd gnd sram_cell
X110_17 b110 b_bar110 wl17 vdd gnd sram_cell
X110_16 b110 b_bar110 wl16 vdd gnd sram_cell
X110_15 b110 b_bar110 wl15 vdd gnd sram_cell
X110_14 b110 b_bar110 wl14 vdd gnd sram_cell
X110_13 b110 b_bar110 wl13 vdd gnd sram_cell
X110_12 b110 b_bar110 wl12 vdd gnd sram_cell
X110_11 b110 b_bar110 wl11 vdd gnd sram_cell
X110_10 b110 b_bar110 wl10 vdd gnd sram_cell
